"Data Source","World Development Indicators",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Djibouti","DJI","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","82.3856856499113","92.3197710456843","97.5980319580977","95.2452222590989","96.1041845301619","97.9154745364093","100","118.147633450986","122.978827761477","","","","","","","","","","","","","70.0722694952796","71.2961883669429","71.7507868049893","73.1728639701599","75.4575125305984","77.8004429420683","80.5105490150371","84.5086839958037","94.6147569646812","96.2000233127406","100","105.06871394778","108.98904779208","111.938326769089","113.440387934233","112.479105732701","115.55924715987","116.215753245397","116.387718683166","120.250922373372","122.388271692977","123.834800404194","130.249205896313","132.196520309031","134.941652280128",
"Dominica","DMA","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","7.97751237771216","","8.37572320385306","8.45549832763688","8.90955174044834","9.28515961491895","10.4359157754039","10.81551240603","11.214388024929","12.5712299218449","16.8927252542082","20.2548486227868","22.4631327376245","24.5979514318119","26.4950878827194","","41.4993196766848","47.0049047301156","49.0705794989853","51.1060038005284","52.2395320262071","54.1932800659686","55.6967282920979","57.9382879209948","59.6327462408144","63.3410213855152","65.3621847524616","68.9944015793131","72.7696549029719","73.9114297392513","73.9226175166346","74.8965756921653","76.1527144750293","78.0080208910849","78.7874360487846","79.7167164244261","80.3998462791618","81.4481750786713","81.5866820417414","82.7724367743651","84.7540998118499","86.1795796935804","88.077591281808","91.2767643068643","97.0818951688038","97.0879759623044","100","101.131231365265","102.503351067868","102.45577757453","103.274655758634","102.403196345051","102.548420693137","102.85222335235","103.869628411641","105.43247529016","106.719030275807","109.09770494273","112.245067107279","117.954720930583","121.009439976526",
"Denmark","DNK","Consumer price index (2010 = 100)","FP.CPI.TOTL","8.24570210386688","8.53031311476558","9.15966422326811","9.7188647305779","10.0194481758535","10.5655081013624","11.3119569904634","12.2404258548344","13.2202972948844","13.6814105883403","14.572732791715","15.4281332023926","16.4405829836622","17.9701133827337","20.7150852602446","22.7048959914293","24.7506731541827","27.4540005356665","30.258057316311","33.16617444871","37.2473796982412","41.6304231765021","45.8437657352022","49.0107579680386","52.093916614588","54.5312614945095","56.5370216944916","58.8098062672976","61.4769092045353","64.4110320507098","66.1125158467994","67.6960119632176","69.1149504508526","69.9843174716543","71.3784153200607","72.8656619944648","74.415003124721","76.0388626015535","77.4422747968931","79.376624408535","81.6811516828855","83.5907508258191","85.6173555932506","87.3939826801179","88.4028211766807","90.0098205517365","91.7418087670744","93.295241496295","96.482456923489","97.741273100616","100","102.758682260513","105.222747968931","106.053030979377","106.65119185787","107.133291670387","107.401124899563","108.633157753772","109.517007410053","110.347290420498","110.811534684403","112.864922774752","121.55164717436","125.569145611999","127.292206053031",
"Dominican Republic","DOM","Consumer price index (2010 = 100)","FP.CPI.TOTL","0.454580670966124","0.4368520247939","0.476855123838919","0.51776738422587","0.528677320329057","0.518676545567802","0.5200402875807","0.52648018042128","0.526669589033425","0.531707858138149","0.552001374722428","0.571763183448121","0.621167705266346","0.714836906274577","0.808771961213642","0.926057852921286","0.997971340734471","1.12624586151207","1.1654150070598","1.2723279088042","1.48548272978422","1.59711139295278","1.71923041209371","1.81599941555477","2.18195377217247","3.17116816481464","3.41341283411136","3.87595497882783","5.5760973727607","7.84322236520789","11.8011068228295","17.3569684801349","18.0962063480228","19.0463184924915","20.6196906729848","23.2045667356814","24.4574494804505","26.4865782970946","27.7663211855628","29.5629526232083","31.8464351894634","34.6753758383712","36.4865982189322","46.5020646184225","70.4324269115351","73.3836882985501","78.9408920902498","83.7906783329361","92.7098785547184","94.04689529053","100","105.796768092065","109.705426598742","115.005241966313","118.45383775457","119.444995914537","121.373036513831","125.353534364345","129.821678689518","132.172234898705","137.169709129879","148.476613026712","161.559024136759","169.2906134919","174.88098465594",
"Algeria","DZA","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","2.56902453351968","2.73858015270629","2.81051283964484","2.91327382098563","3.093105538332","3.23846950986223","3.50500580522346","3.8355536285299","4.29540902002563","5.04813320836617","5.62102567932608","6.15602503844653","7.05818082046753","7.51996298035485","7.96869149889254","8.61546221276254","9.51855969211015","10.6961586953676","11.4920877715448","12.1714477074316","13.3039231725121","15.51936355384","19.5367660532134","25.7239938107487","31.0077860314867","40.0148210875034","51.9310853466031","61.6313321735073","65.1649786270048","68.3907504003648","70.2000353167834","70.4381279952933","73.4148350773088","74.4560790953083","77.6345748311132","80.7103016516726","81.8260784457658","83.7174875822751","86.7974503902714","91.0145831804057","96.2361447551934","100","104.524211505053","113.81793046074","117.521838067973","120.94986420025","126.736646357875","134.844870195013","142.384203185789","148.463994714821","151.361667767746","155.017250238567","166.218894516626","181.619931977783","198.550857618244","206.584452763708",
"East Asia & Pacific (excluding high income)","EAP","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Consumer price index (2010 = 100)","FP.CPI.TOTL","0.0122426192949926","0.0127305636401281","0.0130960435221396","0.013873884213537","0.0144335850800268","0.0148765620051577","0.015687889073154","0.0162868743519325","0.016990085580727","0.0180649941732493","0.0189991849030383","0.0208082247403983","0.0223740681850825","0.0250876279434135","0.0307835434688642","0.0351824115669291","0.0387620918099518","0.0437796173994201","0.0495139323578771","0.0545233514012719","0.0610166951012938","0.0695883013137443","0.0809203999226848","0.120100618865638","0.157595529468857","0.201712208536616","0.24816698626267","0.321386167062137","0.508485258983433","0.893145154343113","1.32649126100048","1.97273234368442","3.04999850078102","4.42112696646242","5.62857572623781","6.91944084891963","8.60857732966436","11.2477577415128","15.3080220521002","23.3052397264052","45.7007304499548","62.9192783312019","70.7738681077356","76.3857863458771","78.4812256721704","80.1829160470282","82.827948757383","84.7132659206024","91.8292615317341","96.5676223093753","100","104.474532657958","109.804532676033","112.793165848571","116.841560903266","121.476252276892","123.575683382786","124.09140868848","123.813315813595","124.142674729473","123.721989477427","123.886850743311","128.180979253477","131.021069370666","133.0483913369",
"Egypt, Arab Rep.","EGY","Consumer price index (2010 = 100)","FP.CPI.TOTL","1.20872070863002","1.21710447711338","1.18055389751081","1.1893684525188","1.23291102876457","1.4158627513308","1.54380634865603","1.55464228658054","1.52859022194483","1.58071240136806","1.64019300612286","1.6917019834377","1.72726770586276","1.81556880983419","1.99756719633179","2.19072586125566","2.41675215932171","2.72445697854963","3.02627505751449","3.32600824930488","4.01845738799857","4.43305305816039","5.09016490527709","5.90865700249978","6.91527745758085","7.75249323023021","9.60257068310286","11.4936619011958","13.5238432796011","16.3992648629815","19.1471871327422","22.9284779653364","26.0553317615891","29.2053672512273","31.5868404447804","36.5593136759471","39.186869460822","40.9994995628414","42.5872361233875","43.898709687758","45.0768656084691","46.1000010132971","47.361868012585","49.496835104023","55.0754349700109","57.7572765309499","62.1725468094228","67.9663872091587","80.4156759553908","89.8753703283582","100","110.064925987482","117.892445724817","129.056530012879","142.052800661666","156.784372636979","178.441948479442","231.094115427901","264.375055382559","288.572774376263","303.131077181708","318.936481308266","363.254813484487","486.342894474661","623.834899836025",
"Euro area","EMU","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Consumer price index (2010 = 100)","FP.CPI.TOTL","2.8588172636632","2.88195232452844","3.04641027663252","3.31277918143836","3.54398621445885","4.01229343780496","4.2626752767703","4.53512975493322","4.75981668689015","4.86264525036417","5.14133049286065","5.56481608351142","6.02515367153582","6.71302784949169","7.76565568263989","9.08218949512879","10.6829144998085","13.3042948213001","15.9350422412622","18.4305073987535","21.2986449158928","24.3974583977492","27.9143525271117","31.312666107314","34.8448214426548","37.9162025718187","41.2509095815592","43.4157650034635","45.5159030679195","48.6070864218881","51.8743670462093","54.952702709123","58.2083927605955","60.8679759826759","63.7399789245035","66.7190602114961","69.0934885457812","70.455372303681","71.7477563338138","73.405379287671","75.925764461848","78.6513734705299","81.0625546960444","83.5259552625553","86.0645168646731","88.9638704417587","92.09146271357","94.6578652555523","98.5154982815584","98.2319577881941","100","103.196101888338","105.720410449569","107.209568161367","107.047558596627","106.511929320121","106.296138281102","108.375371885592","110.190639172868","110.961443623997","110.603312216661","114.024422110457","123.591728295232","127.957434718697","131.50720206156",
"Estonia","EST","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.6377785728356","22.0898943326304","32.6167651348571","42.0027656459522","51.6845473436372","57.153743570204","61.8451133549247","63.8835968755953","66.4507525242904","70.2705277195656","72.7805296246904","73.7521432653838","76.0001905124786","79.1007811011621","82.6109735187655","88.0643932177558","97.1899409411316","97.1137359497047","100","104.981901314536","109.111259287483","112.145170508668","112.026100209564","111.474566584111","111.640312440465","115.455324823776","119.422747189941","122.14231282149","121.599352257573","127.257572871023","151.94333206325","165.860163840732","171.699371308821",
"Ethiopia","ETH","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","4.69790203401635","4.63392282341809","4.67139636104654","4.67992692246027","4.7466480991958","5.22710150436074","5.25513049185597","4.9355391018605","5.37547234032483","5.83734130813998","6.21969325707011","7.99465935630352","9.32634092509597","10.660764460047","12.3699233712523","12.9244098629424","13.7174474112207","14.5254134419798","14.4273119857632","15.6416983351498","18.6237388739894","16.7969800804951","16.3890364473331","17.549497462091","18.9213945346706","19.8963158387465","27.0037968083683","29.8466063984725","30.9040913504875","33.250909727143","36.5833735422195","33.4795491518932","34.2814545208008","34.5882055565684","37.3350101368159","37.5823389390627","34.4863642850551","34.7191779720784","39.4666940620304","40.7798971892674","44.8456412087524","50.3614202259554","59.0439309386504","85.2338619143604","92.4647993652397","100","133.249959882334","164.697506969423","176.99056500687","189.185249477272","207.288195981494","221.027534076201","244.649000887414","278.49138441874","322.519847925871","388.173106848802","492.356913864236","659.216079717136","858.423451765946","1039.01639764882",
"European Union","EUU","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Consumer price index (2010 = 100)","FP.CPI.TOTL","8.13687545817415","8.27447017802066","8.6372215259042","9.06877009771728","10.000664283948","10.4947559102368","10.9012864442974","11.4875338463415","12.5434298183329","12.8200890780567","13.1714134183617","14.0243632552318","14.9587361535056","16.567469227207","19.373402085226","22.8240756883698","26.0976628138923","29.1754507271303","31.450946460926","33.7993765286713","37.7182855457779","41.9826231224958","46.006627173005","49.8556762206601","53.3793041034978","56.1526909465487","57.7999746108807","60.1773042488841","63.2378789847812","67.407095306877","71.5523386575596","74.6363967875094","76.8152744292348","78.4980306932004","79.3525263252546","79.9803947839413","80.4836268195482","81.4434414213163","82.5832210342597","83.5430292896546","86.0844924575984","88.3041301344494","89.6915824008834","90.4785725679397","90.6478765787804","91.2134055202458","92.6424129317036","94.9683541727377","98.8297233440041","98.8297224373794","100","103.416807542552","106.321099212145","107.892829303649","109.016205355146","108.789529224042","109.177564613377","110.000779878603","111.192991413593","112.331712088838","112.658096995756","115.130462665656","123.331790076698","131.040820253141","133.092512043014",
"Fiji","FJI","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","8.31770698775192","8.66074407630186","9.4521796448849","11.5296273316966","12.8077232094203","14.6646470535928","16.5805657377192","18.4761283748328","19.7706221793167","20.9782258201626","22.6159451949814","25.8936457279221","28.7887279697501","30.8130237559717","32.8787855639239","34.6184736558745","36.1489468201931","36.7992094332355","38.8834337684619","43.4554750124995","46.1450882081028","49.9250037293591","53.1688037424213","55.7650485068223","58.6685055287275","59.1476316572123","60.4285606945894","62.271729576617","64.3691286492691","68.0456883290689","69.3852858719753","70.1430874017209","73.1400702258138","73.6974210283365","76.7726285264673","78.9433632310302","80.8109773236947","82.8238465522673","86.8024609806497","93.5142690772612","96.4422341239479","100","107.278117827085","110.9506503443","114.18324407039","114.776205049732","116.354246365723","120.849273144606","124.894797245601","129.992348890589","132.297245600612","128.863810252487","129.064651874522","134.640397857689","137.796480489671","144.013006885998",
"France","FRA","Consumer price index (2010 = 100)","FP.CPI.TOTL","10.4335934118144","10.684047757307","11.2536442661317","11.8162311495891","12.1956729838639","12.5253347762586","12.8512440831266","13.2100221717785","13.8101805416249","14.6451389255486","15.4212787485263","16.2536451459642","17.239104154569","18.5114536592233","21.0381407380035","23.4966425592567","25.7583108976051","28.2039478083373","30.8129704904186","34.0935455489275","38.7175095461824","43.872515792993","49.1277727920604","53.7750382727129","57.9016285699203","61.2779302820743","62.8334864241848","64.9000158369846","66.65284537824","68.9845633391402","71.1881257808513","73.4756902285804","75.2124795438948","76.7952981752274","78.0666561086769","79.4691090816308","81.0448890531243","82.0206232733287","82.5546815886255","82.998117158493","84.3891323092083","85.768709637685","87.4183955374896","89.2528462580725","91.1647222368861","92.7563391930176","94.3101233525136","95.7134561579475","98.4057435464287","98.4919671294585","100","102.11159795175","104.107058016154","105.006246810607","105.539425293424","105.579017755019","105.772580900596","106.864453008147","108.842316422953","110.04856675289","110.572946910908","112.388921149413","118.258283622798","124.027345193475","126.506713121822",
"Faroe Islands","FRO","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.8902862967376","72.4204659619855","72.7843768852393","72.7032642095743","72.7953380576265","74.4526673225655","77.622638376933","81.2222873888774","83.9077746237323","90.9759353675123","96.7925751159396","100","105.082594038904","110.356167730641","112.289969066139","113.020173769947","112.683242732504","111.514190075614","112.163485612668","113.844143545724","116.034336045649","116.677856243305","120.401378078118","126.9135800956","","",
"Gabon","GAB","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","9.3176401180043","9.98462785637379","10.3169570205981","10.5685333037688","10.9536624286928","11.1702975614442","11.431191484725","11.7712853490321","12.2200850147161","12.6921787806717","13.1347666863079","13.9500601966333","15.6342236479548","20.0826203342842","24.1335990410691","27.47672252124","30.4343633959268","32.8547165686165","36.9091066259084","40.122598787444","46.8173741239936","51.8136946826807","54.8484967998092","58.882563028675","62.5835412202951","61.9913847096359","56.5509467679544","60.362954305323","65.0261868267643","57.4271533548204","51.946929897579","52.2241948471014","71.0856133709942","77.9429091303675","78.4804762127003","81.5988587539897","82.7810128713628","81.1778724846929","81.5877558194148","83.3317924353412","83.3623609445929","85.2258040938075","85.5737003494262","88.7470584040505","87.4962561506103","91.8975968052488","96.7353633316694","98.5595093774516","100","101.263317078374","103.94924381854","104.474645977231","109.374984864148","109.004427677729","111.300831725277","114.252447232406","119.678371953152","122.627926286455","124.286789179276","125.637671569116","130.953713012953","135.70604334892","137.298038062687",
"United Kingdom","GBR","Consumer price index (2010 = 100)","FP.CPI.TOTL","6.27328379877936","6.48955502126873","6.76188912520806","6.89838080266322","7.12475716663584","7.46487701128167","7.75672517107453","7.94925605696319","8.32266663584243","8.77597429258369","9.33470270020344","10.2163501941927","10.9387583687812","11.9446902163862","13.8610976511929","17.2164934344368","20.0674625485482","23.2462021453671","25.1670686147587","28.5448113556501","33.673150545589","37.6723848714629","40.911781949325","42.7975300536342","44.9205918254115","47.6478980950619","49.2810819308304","51.325715738857","53.4584797484742","56.5378213427039","61.0967264656926","65.6556315886813","68.6702422785278","70.4272239689291","71.9900129461809","73.9319400776771","76.0403181061587","77.7140743480673","79.1289069724431","80.5159977806547","81.4684668022933","82.7168485296837","83.9744775291289","85.1303865359719","86.3140373589791","88.1172554096541","90.2811170704642","92.4357314592195","95.6907712224893","97.5679674496024","100","103.856112446828","106.528574070649","108.969853893102","110.551137414463","110.958017384871","112.076937303495","114.943591640466","117.579064176068","119.622711300166","120.806362123174","123.848714629184","133.660070279268","142.740891437026","147.410763824672",
"Georgia","GEO","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9011308634888","28.6391405567436","39.9107903009958","42.7395145104369","44.2639508531427","52.7593874463469","54.9035089108937","57.4543503233544","60.6648059412","61.1730159690591","64.6331613976932","69.9635166666666","76.37285","83.4334416666667","91.7763583333333","93.3618083333333","100","108.542933333333","107.518658333333","106.9681","110.25075","114.664725","117.112733333333","124.180858333333","127.428491666667","133.612466666667","140.563608333333","154.011208333333","172.335716666667","176.623016666667","178.583033333333",
"Ghana","GHA","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","0.00114024641178587","0.00144178212213129","0.00163264358808005","0.00149513441211262","0.00161317133938467","0.00173120826652556","0.00178366912309092","0.00195416690705948","0.00215089511917956","0.00253123632914724","0.00299026882409409","0.00388210338570513","0.00605922893316736","0.0131152141412623","0.0227013427441019","0.0350602462032355","0.0526149603314175","0.113913285358869","0.139310897543692","0.310488486647225","0.433644719172345","0.478333718424501","0.595838386589673","0.833071844650769","1.09431707393563","1.37034424249229","1.88092171488364","2.22007896670963","2.44333269943057","3.05318469233027","3.8125195242749","6.079502868492","8.91018139530741","11.3948040676584","13.061199205853","13.6966785113","19.2083497512298","27.1816389781647","29.7260938269276","38.5764377123893","45.536683616152","52.5670885638145","58.7064955286905","65.008207238338","75.7310767414419","90.3069978698952","100","108.72845937093","120.891195539437","134.994594893508","155.904739308264","182.642354549914","214.521910357024","241.062392815469","259.886388974227","278.45173709811","305.983066637367","336.492909542398","441.666780384402","609.972588583069","749.341127038871",
"Gibraltar","GIB","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2631351401334","42.3851461519433","57.0907873034414","67.4673608075348","83.0291211114231","86.9185278699779","100","121.316926854258","139.788998934856","156.406539824067","166.026332763198","185.584371739381","200.751590655302","218.647309106389","240.135129253703","262.875950950144","290.745061231669","327.371054687123","361.722233672476","389.954566905293","421.631118994785",
"Gambia, The","GMB","Consumer price index (2010 = 100)","FP.CPI.TOTL","","2.27688779966717","2.31758985299288","2.42457277298525","2.3146025463285","2.34279525298932","2.34839645298667","2.38144353298385","2.480958186305","2.60530482627811","2.55358707962622","2.63163046628","2.86053283958287","3.05844190621971","3.34092909284833","4.20706496015255","4.92341583980521","5.53341381000498","6.0234167436311","6.39258940838526","6.82885906574857","7.23478195054634","8.02017869812623","8.87322925982791","10.8340762265694","12.8188665184679","20.0692394714948","24.7913643334809","27.6896203215269","29.9809408577054","33.628957016338","36.5352869163585","40.0012224394306","42.5868231465376","43.3151456887785","46.3389649285639","46.8484566152232","48.151418961434","48.6879164915942","50.5440810134291","50.971163115798","53.261091598188","57.8464054138192","67.6993064479928","77.3171731204846","81.0582586952405","82.7252245604672","87.1668533294479","91.0402474868351","95.1930546365208","100","104.795882661831","109.254236951057","115.48077783219","122.349573755068","130.679689360556","140.126253232327","151.384262300215","161.255981964361","172.730435584882","182.975555086968","196.461489499352","219.080336221032","256.267499051756","285.901643816667",
"Guinea-Bissau","GNB","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.18856332006423","1.90505047712512","3.44410533591698","4.58072821538023","7.21901167467801","12.2422625100147","18.1317904888996","20.8835340090184","30.3574136091315","45.7589605143907","68.2270327461698","73.6945801236143","72.1570863163161","78.3888038782586","81.0133571801026","83.6868966031071","80.7556914880525","81.4690086888917","84.1812742972448","85.826796961407","89.7897958602478","99.1818741754195","97.5439873472857","100","105.046102263202","107.284157585918","108.579212070411","106.940486169321","108.519698239732","110.150880134116","112.013657770165","112.440793517742","112.718072816065","114.003069434827","116.559575493745","127.505404715915","136.561105409253","141.7033933908",
"Equatorial Guinea","GNQ","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","37.8710181288273","31.1904099229299","27.0812378678958","27.7646760475273","29.476688687504","29.7295608139677","28.7112379263168","27.4827577984293","28.9811960072712","38.2091035088547","45.8021827479985","47.8819351542961","49.3262963171747","53.2406884910137","53.4388855631069","56.0051752162291","60.9478499339941","65.5753023354285","70.3777384508461","73.3474593441042","77.4781194458834","80.8994755998429","83.1676851961002","88.616638076126","92.7737027694463","100","104.805389221557","108.637724550898","111.84131736527","116.661676646707","118.617662311179","120.292471529847","121.187874251497","122.472555526802","124.346722780622","130.273952095808","130.14745508982","136.377245508982","","",
"Greece","GRC","Consumer price index (2010 = 100)","FP.CPI.TOTL","1.12134954367809","1.14493802111989","1.1394946618525","1.17578372363511","1.18304187158198","1.22114614153199","1.28102401634674","1.30461224209578","1.30642644349215","1.34090197505908","1.37900599331633","1.42436799172528","1.48606023573158","1.7146850164558","2.17011987312235","2.46588034101785","2.78704348775151","3.13179511192697","3.52553772458723","4.19871005616012","5.23477929787805","6.51761785121151","7.88573679040272","9.47703757053868","11.2261966923024","13.3945021123357","16.4773071586513","19.1790686664909","21.7737776937646","24.7471098141626","29.8038102776573","35.6023936014802","41.255011905445","47.2003807675154","52.3329858938543","57.0086839286901","61.6802902782641","65.0949127935353","68.1974832721008","69.9956006622909","72.2012891686262","74.6373377933514","77.3461945200262","80.0770181516035","82.3983292768991","85.319409980831","88.0461729692533","90.5951125075436","94.3573436953788","95.4991361443125","100","103.329853233506","104.881378839373","103.915138732922","102.551500931586","100.771321684226","99.9392992576633","101.05987316816","101.692125375109","101.949414101629","100.677102178392","101.909213734394","111.738622172264","115.61014338928","118.779584438646",
"Grenada","GRD","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","17.3079583526487","20.5024680637276","24.2206678913768","29.2786416005851","35.6676610227428","42.3687124726902","45.6788704178451","48.4631562042772","51.2059831898141","52.4868419332591","52.7792355816776","52.318824687526","54.4115776750271","57.4547893110184","59.0199941495865","60.580839086098","62.8697876661773","64.6355479993813","67.0727332494084","68.3262050908802","69.7148338961285","70.5824544055298","71.5548641535995","71.9680417160402","73.5382535352993","75.8480849694239","76.6575474734471","78.3094625040232","80.1206952043773","82.9055358867075","86.4306404892179","89.7658513035083","96.9769874476988","96.6776633408433","100","103.033472803347","105.51738010943","105.47095268748","104.433537174123","103.895236562601","105.609913099453","106.569335074026","107.426261562601","108.068831493402","107.268330431284","108.57648052784","111.378339233988","114.381235918893","115.623591889282",
"Greenland","GRL","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Consumer price index (2010 = 100)","FP.CPI.TOTL","1.75525896442981","1.74554649552114","1.78137471416632","1.78407262219218","1.78061929991463","1.76637434551525","1.77846097348832","1.78709427918922","1.82151958565223","1.85972196336182","1.90332015712745","1.89468685142978","1.90472306930314","2.16749931144532","2.5250260836033","2.85730043659982","3.16374590840372","3.55366429395066","3.84819114662299","4.28470631782911","4.74847621268856","5.29137272469147","5.30763764044899","5.54853423038795","5.73755892684993","6.80972458905988","9.32463223700328","10.4737265547256","11.6083143259733","12.9301684244396","18.2602252730944","24.3164886301185","26.7593031379926","29.9221698617922","33.1703174951704","35.9604099338023","39.9365224448194","43.623822803295","46.5088671824885","48.9336584053486","51.8587056854268","55.6370654665423","60.1618224457978","63.5329761815383","68.3479005922599","74.5734715419506","79.466127258514","84.8870025306839","94.5265677653574","96.283913594587","100","106.214123930671","110.230937685245","115.018676610491","118.950430995714","121.791824121623","127.209662777719","132.838100804773","137.822002853775","142.921394880398","147.515518254925","153.80123012521","164.390642043944","174.59367205225","179.604383910689",
"Guam","GUM","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.9867993359626","42.6251874654065","45.6493217439262","47.2724613958646","49.4405968433441","53.1675375053301","56.4365665864716","57.9193883538769","61.0128716975824","64.6620382168066","67.6807636305135","72.3680240448019","77.2001512823506","86.6186889703122","93.6365542671654","96.4009871612734","100","104.97773563707","107.488735061712","109.53236659187","110.466272954109","109.359694377327","110.27395023836","112.374289819108","113.815875399987","116.191475510903","117.345648454536","123.251485665774","130.788382420166","134.478057859335","138.383236465748",
"High income","HIC","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Consumer price index (2010 = 100)","FP.CPI.TOTL","","","","","","","","","","","","","","","","","","","","","","28.9890925810347","32.1693305857052","35.3495685903757","38.4074897487127","39.752975058381","41.0984603680492","43.4224804483854","46.8473521457227","51.6177091527284","56.9996503914016","63.3601264007425","69.4759687174165","75.5918110340906","82.1969207360984","89.6582483624406","95.2848232937807","100.789081378787","103.724685690791","99.5659129154526","95.8964075254482","94.306288523113","91.4930010574429","89.0466641307732","88.8020304381063","89.5359315161073","91.3268754223924","93.1854021175941","97.1953142599685","97.7585041676054","100","105.305248929939","109.574228429827","114.327551250282","119.384996620861","122.955620635278","125.917999549448","127.799053840955","130.874070736652","134.647443117819","134.985357062402","137.102951115116","139.682360892093","142.610948411804","145.077720207254",
