Entity,Year,Fully vaccinated + booster,"Fully vaccinated, no booster",Unvaccinated
80+,352,3.3354902837168035,22.442520062839055,229.0950744558992
80+,359,4.74251315256981,17.658484901995408,198.50221059279977
80+,366,3.9996923313591264,19.059054480307232,192.03511499245576
80+,373,0.891416550039668,9.543907275638647,149.61660744342623
80+,380,2.879280410239873,10.661359678737695,157.60064950570705
80+,387,3.0982686311567527,12.938786600592596,164.96045800785987
80+,394,3.3343706931045216,15.104703055269482,142.10810016170922
80+,401,3.033068721065214,14.210197237537656,123.24985210017748
80+,408,2.742995076323838,21.799157099258828,133.62367613580125
80+,415,2.461376894234635,5.887027933947547,99.22111425311306
80+,422,3.5473572188719404,14.85663348685188,109.36567906144363
80+,429,4.086759172730964,1.4960877305845215,74.65286418155577
80+,436,4.081621546608036,13.545037248852434,74.74958887726117
80+,443,7.065851013813739,12.11680600993578,99.76555095525515
80+,450,5.157283577309038,9.143553794574824,89.82932428386067
80+,457,2.7114893940092353,3.0652280529671407,54.94505494505494
80+,464,2.7093515979755725,6.156119182467372,55.0
80+,471,2.7082142847470663,7.712478790683326,35.00875218804701
80+,478,2.436231636904037,0.0,25.01626056937009
80+,485,0.8116224332440549,0.0,5.0047545167909515
80+,492,0.5408928518305166,0.0,25.0300360432519
80+,499,1.0813674973371326,0.0,0.0
80+,506,0.8107385017011997,0.0,5.01002004008016
80+,513,0.0,0.0,10.021546324597885
80+,520,0.5402470549782415,0.0,5.013033888109083
80+,527,1.3503987727575952,0.0,5.015045135406218
80+,534,0.27002141269802693,1.5667350807651934,0.0
80+,541,1.3496879521454639,1.5693906056278346,20.069238874115698
80+,548,1.3493382845052786,1.5716845314808412,20.074274816822243
80+,555,3.5037409172254685,4.750142504275129,20.080321285140563
80+,562,1.610267062792364,0.0,30.165912518853695
80+,569,3.203827505927081,0.0,35.28937285743093
80+,576,2.1251613794422513,6.915748889157834,20.22858298776171
80+,583,1.059692477243104,1.7596339961288052,10.134279199391944
80+,590,0.5281518119568289,3.5943425048972917,15.22919945174882
80+,597,0.7902264789088552,3.655505190817371,10.175010175010176
80+,604,0.5257996755816001,1.8516803999629663,0.0
80+,611,0.5251535417667741,3.7342693901938087,0.0
All ages,30,,0.0,0.7310084473574191
All ages,37,,0.0,0.902424165375459
All ages,44,,0.12672511928924993,0.9273387401767531
All ages,51,,0.0,0.6215519021591511
All ages,58,,0.20985570171388468,0.35488884630108664
All ages,65,,0.0,0.5073598421991834
All ages,72,,0.09610704115857437,0.7792824564870601
All ages,79,,0.027943655742169657,0.46175448739159514
All ages,86,,0.08227719585344412,0.76811069413685
All ages,93,,0.022944369531659188,1.1906274345633623
All ages,100,,0.02077243392732802,0.9946226020885698
All ages,107,,0.05802637343055342,0.7859118833869883
All ages,114,,0.10376381200649286,1.265861713737693
All ages,121,,0.07898631166960732,1.7290881482756482
All ages,128,,0.09696406763217863,1.135065332756843
All ages,135,,0.030806854254415594,0.8400911073486665
All ages,142,,0.029602475987331248,1.5415852733092292
All ages,149,,0.07585627065267178,0.5997306528518378
All ages,156,,0.05743561494671331,0.9757011202926396
All ages,163,,0.034508940920940284,0.44773481935433
All ages,170,,0.0,0.39875947601597533
All ages,177,,0.02407780026571283,0.2407117951489981
All ages,184,,0.0,0.1032923071167953
All ages,191,,0.0,0.20812752531473033
All ages,198,,0.013333635516005126,0.0
All ages,205,,0.0,0.23628844965854423
All ages,212,,0.013232146127510417,0.7019354302628259
All ages,219,,0.0,0.20406756244462848
All ages,226,,0.05263681340173699,0.5910824609881304
All ages,233,,0.1222598209767499,1.3328320474317084
All ages,240,,0.08155396027666675,2.6035685117634038
All ages,247,,0.19972766409560827,2.9269769720369747
All ages,254,,0.18596460451881586,2.611523929576689
All ages,261,,0.18683372967519696,2.4246238471936885
All ages,268,0.0,0.23581274917825706,2.088544495287635
All ages,275,0.0,0.03907974256798809,3.199479827165989
All ages,282,0.0,0.12872198740844956,1.925853531705327
All ages,289,0.0,0.15350004573927967,2.0714526575972285
All ages,296,0.0,0.1547674531352017,2.1343890327661654
All ages,303,0.0,0.22888599332572865,2.4890288542611048
All ages,310,0.0,0.21612251201150365,2.4527568701013944
All ages,317,0.6053502294430942,0.23661453827317763,5.466011212740694
All ages,324,0.08481094467820549,0.4152117231313399,6.162874613180096
All ages,331,0.24782209049893983,0.8446834092488653,7.79175535989056
All ages,338,0.7529238328675523,1.2027318396033448,11.609838314419651
All ages,345,0.3811850423456391,1.9077579012317354,15.796497529217952
All ages,352,0.308476507287296,1.7215077361713762,16.141072642730485
All ages,359,0.4194155385787114,1.5249899669394802,13.628919825461569
All ages,366,0.27250519810545004,1.4864485275105328,13.058376431830713
All ages,373,0.08585973115729816,0.915254894375713,11.126495123960682
All ages,380,0.20511430463850783,0.9424946245990642,10.269816554899426
All ages,387,0.19601898153242725,1.0227517150829097,11.605222887618872
All ages,394,0.27234603951970004,1.213592812494692,9.038788111635604
All ages,401,0.24249187367270025,1.3304882924902108,8.288747252384656
All ages,408,0.30365958796104797,1.5958555459463395,8.73063568555478
All ages,415,0.22748056050029308,0.8425594932516696,6.657548639844845
All ages,422,0.27807652297311086,1.0715239298470518,7.392211359394277
All ages,429,0.2648782919000938,0.1697756115331397,4.782532171344863
All ages,436,0.3255853819317287,1.0242497844446539,4.48277191135236
All ages,443,0.545382061948935,0.9808201972472681,6.486840406637583
All ages,450,0.39191118364854255,0.9894637026243046,6.250635248894883
All ages,457,0.2743794891350865,0.5334419835970489,4.118658376339102
All ages,464,0.2593832338837726,0.514505983860202,3.5177641383957585
All ages,471,0.17646029363944435,0.60190751132406,2.4552572739911405
All ages,478,0.17400808744881385,0.10507337908368844,1.646653718809482
All ages,485,0.10454140514578533,0.15675794634297457,0.4028159476527086
All ages,492,0.07539862342453144,0.06279683924246401,1.5323685800270168
All ages,499,0.08699456314682466,0.0,0.0
All ages,506,0.08338567532234269,0.0,0.2672973069737831
All ages,513,0.031812072474106876,0.0,0.5346749759178946
All ages,520,0.060615523901943705,0.0,0.26745810342875026
All ages,527,0.07204720787764186,0.0,0.3287379588890139
All ages,534,0.06078926678799532,0.0835892999388458,0.0
All ages,541,0.07200928379074317,0.17988407795186662,1.070744919411311
All ages,548,0.10121045023791696,0.0838533657183653,1.0710135997584485
All ages,555,0.27703385880674125,0.41476858462749744,1.1596233208363647
All ages,562,0.16135429951284413,0.1619819180993452,1.7454919253808066
All ages,569,0.20009199339474582,0.0,2.0712912226237
All ages,576,0.1819998367204203,0.3689727863342527,1.140491711941507
All ages,583,0.10269082784232555,0.19251410437404154,0.6768967293143184
All ages,590,0.07182797960888387,0.2908207439733357,0.8125165105634871
All ages,597,0.05670363408912294,0.2943838460015121,0.5428626625149279
All ages,604,0.08619835540737482,0.1984364707501411,0.13629420680170304
All ages,611,0.04501541028532437,0.1992327662420819,0.0
