title,ySlugs,Metric Dropdown,International-$ Dropdown,Poverty line Dropdown,Household survey data type Dropdown,tableSlug,subtitle,note,sourceDesc,type,yAxisMin,facet,selectedFacetStrategy,hasMapTab,tab,mapTargetTime,yScaleToggle,relatedQuestionText,relatedQuestionUrl,defaultView
Poverty: Number of people living on less than $10 a day (2011 prices),headcount_1000_ppp2011,Number in poverty,2011 prices,$10 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $10 a day (2017 prices),headcount_ratio_1000_ppp2017,Share in poverty,2017 prices,$10 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $10 a day (2011 prices),headcount_ratio_1000_ppp2011,Share in poverty,2011 prices,$10 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $10 a day (2017 prices),headcount_ratio_1000_ppp2017,Share in poverty,2017 prices,$10 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $10 a day (2011 prices),headcount_ratio_1000_ppp2011,Share in poverty,2011 prices,$10 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $10 a day (2017 prices),headcount_ratio_1000_ppp2017,Share in poverty,2017 prices,$10 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $10 a day (2017 prices),headcount_1000_ppp2017,Number in poverty,2017 prices,$10 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $10 a day (2011 prices),headcount_1000_ppp2011,Number in poverty,2011 prices,$10 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $20 a day (2011 prices),headcount_ratio_2000_ppp2011,Share in poverty,2011 prices,$20 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $20 a day (2017 prices),headcount_2000_ppp2017,Number in poverty,2017 prices,$20 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $20 a day (2017 prices),headcount_2000_ppp2017,Number in poverty,2017 prices,$20 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $20 a day (2017 prices),headcount_2000_ppp2017,Number in poverty,2017 prices,$20 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $20 a day (2011 prices),headcount_2000_ppp2011,Number in poverty,2011 prices,$20 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $20 a day (2011 prices),headcount_ratio_2000_ppp2011,Share in poverty,2011 prices,$20 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $20 a day (2011 prices),headcount_2000_ppp2011,Number in poverty,2011 prices,$20 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $20 a day (2011 prices),headcount_ratio_2000_ppp2011,Share in poverty,2011 prices,$20 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $20 a day (2017 prices),headcount_ratio_2000_ppp2017,Share in poverty,2017 prices,$20 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $20 a day (2017 prices),headcount_ratio_2000_ppp2017,Share in poverty,2017 prices,$20 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $20 a day (2011 prices),headcount_2000_ppp2011,Number in poverty,2011 prices,$20 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $20 a day (2017 prices),headcount_ratio_2000_ppp2017,Share in poverty,2017 prices,$20 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $30 a day (2017 prices),headcount_ratio_3000_ppp2017,Share in poverty,2017 prices,$30 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $30 a day (2011 prices),headcount_3000_ppp2011,Number in poverty,2011 prices,$30 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $30 a day (2011 prices),headcount_3000_ppp2011,Number in poverty,2011 prices,$30 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $30 a day (2017 prices),headcount_ratio_3000_ppp2017,Share in poverty,2017 prices,$30 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $30 a day (2011 prices),headcount_ratio_3000_ppp2011,Share in poverty,2011 prices,$30 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $30 a day (2017 prices),headcount_3000_ppp2017,Number in poverty,2017 prices,$30 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $30 a day (2011 prices),headcount_ratio_3000_ppp2011,Share in poverty,2011 prices,$30 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $30 a day (2017 prices),headcount_ratio_3000_ppp2017,Share in poverty,2017 prices,$30 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $30 a day (2017 prices),headcount_3000_ppp2017,Number in poverty,2017 prices,$30 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $30 a day (2011 prices),headcount_ratio_3000_ppp2011,Share in poverty,2011 prices,$30 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $30 a day (2017 prices),headcount_3000_ppp2017,Number in poverty,2017 prices,$30 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $30 a day (2011 prices),headcount_3000_ppp2011,Number in poverty,2011 prices,$30 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $40 a day (2011 prices),headcount_4000_ppp2011,Number in poverty,2011 prices,$40 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $40 a day (2011 prices),headcount_ratio_4000_ppp2011,Share in poverty,2011 prices,$40 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $40 a day (2011 prices),headcount_4000_ppp2011,Number in poverty,2011 prices,$40 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $40 a day (2017 prices),headcount_ratio_4000_ppp2017,Share in poverty,2017 prices,$40 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $40 a day (2017 prices),headcount_4000_ppp2017,Number in poverty,2017 prices,$40 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $40 a day (2011 prices),headcount_ratio_4000_ppp2011,Share in poverty,2011 prices,$40 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $40 a day (2017 prices),headcount_4000_ppp2017,Number in poverty,2017 prices,$40 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $40 a day (2011 prices),headcount_4000_ppp2011,Number in poverty,2011 prices,$40 per day,Income surveys only,inc_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $40 a day (2011 prices),headcount_ratio_4000_ppp2011,Share in poverty,2011 prices,$40 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2011 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $40 a day (2017 prices),headcount_ratio_4000_ppp2017,Share in poverty,2017 prices,$40 per day,Show data from both income and expenditure surveys,inc_or_cons,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Share of population living on less than $40 a day (2017 prices),headcount_ratio_4000_ppp2017,Share in poverty,2017 prices,$40 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Poverty: Number of people living on less than $40 a day (2017 prices),headcount_4000_ppp2017,Number in poverty,2017 prices,$40 per day,Expenditure surveys only,cons_only,This data is adjusted for inflation and for differences in the cost of living between countries. ,This data is expressed in international-$ at 2017 prices.,World Bank Poverty and Inequality Platform,,0.0,,,'true,map,2019.0,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty: 2011 vs. 2017 prices,headcount_190_ppp2011 headcount_215_ppp2017,Number in poverty,Compare 2017 and 2011 prices,International Poverty Line,Income surveys only,inc_only,"Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.",,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty: 2011 vs. 2017 prices,headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017,Share in poverty,Compare 2017 and 2011 prices,International Poverty Line,Expenditure surveys only,cons_only,"Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.",,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty: 2011 vs. 2017 prices,headcount_190_ppp2011 headcount_215_ppp2017,Number in poverty,Compare 2017 and 2011 prices,International Poverty Line,Show data from both income and expenditure surveys,inc_or_cons,"Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.",,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living in extreme poverty: 2011 vs. 2017 prices,headcount_190_ppp2011 headcount_215_ppp2017,Number in poverty,Compare 2017 and 2011 prices,International Poverty Line,Expenditure surveys only,cons_only,"Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.",,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living in extreme poverty: 2011 vs. 2017 prices,headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017,Share in poverty,Compare 2017 and 2011 prices,International Poverty Line,Show data from both income and expenditure surveys,inc_or_cons,"Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.",,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,'true
Share of population living in extreme poverty: 2011 vs. 2017 prices,headcount_ratio_190_ppp2011 headcount_ratio_215_ppp2017,Share in poverty,Compare 2017 and 2011 prices,International Poverty Line,Income surveys only,inc_only,"Extreme poverty is defined as living below the International Poverty Line, which is $1.90 per day in 2011 prices and $2.15 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.",,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices,headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Lower-middle income poverty line,Expenditure surveys only,cons_only,The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices,headcount_320_ppp2011 headcount_365_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Lower-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices,headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Lower-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices,headcount_320_ppp2011 headcount_365_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Lower-middle income poverty line,Income surveys only,inc_only,The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living on less than the lower-middle income poverty line: 2011 vs. 2017 prices,headcount_320_ppp2011 headcount_365_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Lower-middle income poverty line,Expenditure surveys only,cons_only,The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Share of population living on less than the lower-middle income poverty line: 2011 vs. 2017 prices,headcount_ratio_320_ppp2011 headcount_ratio_365_ppp2017,Share in poverty,Compare 2017 and 2011 prices,Lower-middle income poverty line,Income surveys only,inc_only,The lower-middle income poverty line is $3.20 per day in 2011 prices and $3.65 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices,headcount_550_ppp2011 headcount_685_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Upper-middle income poverty line,Expenditure surveys only,cons_only,The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices,headcount_550_ppp2011 headcount_685_ppp2017,Number in poverty,Compare 2017 and 2011 prices,Upper-middle income poverty line,Show data from both income and expenditure surveys,inc_or_cons,The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.,,World Bank Poverty and Inequality Platform,,0.0,entity,entity,,,,,From $1.90 to $2.15 a day: the updated International Poverty Line,https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line,
